Gene	Phase
Gmnn	G1/S
Ivns1abp	G1/S
Orc1	G1/S
Pold3	G1/S
Atp5o	G1/S
Donson	G1/S
Slbp	G1/S
Ttc14	G1/S
Pms1	G1/S
Cdca7	G1/S
Dscc1	G1/S
Mri1	G1/S
Mcm4	G1/S
Ccne2	G1/S
Ints8	G1/S
Insr	G1/S
Luc7l3	G1/S
Wdr76	G1/S
Nup43	G1/S
Acyp1	G1/S
Skp2	G1/S
Lnpep	G1/S
Pcdh7	G1/S
Hras	G1/S
Flad1	G1/S
Nktr	G1/S
Osbpl6	G1/S
Arglu1	G1/S
Mcm2	G1/S
Ctsd	G1/S
Gm49369	G1/S
Eif2a	G1/S
Pank2	G1/S
Chaf1b	G1/S
Ung	G1/S
Zranb2	G1/S
Vps72	G1/S
Rmi2	G1/S
Clspn	G1/S
Casp8ap2	G1/S
Mcm5	G1/S
Cep57	G1/S
Topbp1	G1/S
Slc25a36	G1/S
Cdc25a	G1/S
Ccne1	G1/S
Zmynd19	G1/S
Npat	G1/S
Gins2	G1/S
Pnn	G1/S
Zfp367	G1/S
Uhrf1	G1/S
Casp2	G1/S
Cdc6	G1/S
Nasp	G1/S
Brd7	G1/S
Mdm1	G1/S
Hells	G1/S
Taf15	G1/S
Rnpc3	G1/S
Rab23	G1/S
Esd	G1/S
Pcna	G1/S
Crebzf	G1/S
Capn7	G1/S
Tra2a	G1/S
Cdca7l	G1/S
Plcxd1	G1/S
Ssr3	G1/S
Ankrd10	G1/S
Hoxb4	G1/S
Tipin	G1/S
Mcm6	G1/S
Sec62	G1/S
Apex2	G1/S
Dtl	G1/S
Gins3	G1/S
Ubr7	G1/S
Med31	G1/S
Bard1	G1/S
Hsf2	G1/S
Chaf1a	G1/S
Dnajc3	G1/S
Srsf7	G1/S
Usp53	G1/S
Recql4	G1/S
Msh2	G1/S
Dis3	G1/S
Fam122a	G1/S
Acd	G1/S
Adamts1	G1/S
E2f1	G1/S
Rad51	S
Nup160	S
Osgin2	S
Cenpq	S
Fanci	S
Atp5o	S
Donson	S
Orc3	S
Prim1	S
Dscc1	S
Phtf1	S
Pkmyt1	S
Fen1	S
Nfe2l2	S
Cdca5	S
Nt5dc1	S
Man1a2	S
Rad51ap1	S
Rbbp8	S
Bmi1	S
Ptar1	S
Dna2	S
Ube2t	S
Tyms	S
Cers6	S
Usp1	S
Cdkn2aip	S
Golga2	S
Kat2a	S
Abcc5	S
Top2a	S
Rmi1	S
Phtf2	S
Map3k2	S
Ezh2	S
Dync1li2	S
Mastl	S
Ccdc14	S
Srsf5	S
Fanca	S
Bivm	S
Depdc7	S
Ccdc150	S
Rrm2	S
Cpne8	S
Sap30bp	S
Svip	S
Coq9	S
Exo1	S
Reep1	S
Rad18	S
Mbd4	S
Cald1	S
Cdc45	S
Sp1	S
Rrm1	S
Abhd10	S
Calm2	S
Rhobtb3	S
Esco2	S
Ints7	S
Phip	S
Asf1b	S
Chml	S
Pola1	S
Zwint	S
Ubl3	S
Lyrm7	S
Ccdc84	S
Hells	S
Ttll7	S
Mcm8	S
Dhfr	S
Cdc7	S
Mycbp2	S
Nsun3	S
Blm	S
Brca1	S
Crebzf	S
Rsrc2	S
Kat2b	S
Bbs2	S
Rfc2	S
Slc38a2	S
Gclm	S
Dnajb4	S
Lmo4	S
Rpa2	S
Eif4ebp2	S
E2f8	S
Brip1	S
Casp2	S
Crls1	S
Ogt	S
Nab1	S
Cenpm	S
Znhit2	G2/M
Hp1bp3	G2/M
Nfic	G2/M
Tubd1	G2/M
Arl4a	G2/M
Trim59	G2/M
Chek2	G2/M
Tubb2a	G2/M
Mnd1	G2/M
Nipbl	G2/M
Cdk1	G2/M
Smc4	G2/M
Tmpo	G2/M
Stk17b	G2/M
Ckap2l	G2/M
Numa1	G2/M
Polq	G2/M
Nr3c1	G2/M
Ttf2	G2/M
Casp3	G2/M
Brd8	G2/M
Katna1	G2/M
Kif5b	G2/M
Fadd	G2/M
Gas1	G2/M
Nucks1	G2/M
Nusap1	G2/M
Kif22	G2/M
Dcaf7	G2/M
Cdc25c	G2/M
Kif11	G2/M
Hint3	G2/M
Timp1	G2/M
Lix1l	G2/M
Rdh11	G2/M
Kifc1	G2/M
Kifc5b	G2/M
Tuba1a	G2/M
Cdc16	G2/M
Tfap2a	G2/M
Neil3	G2/M
Arhgap19	G2/M
Cdca3	G2/M
Top2a	G2/M
Cdr2	G2/M
Cdkn1b	G2/M
Armc1	G2/M
Cflar	G2/M
Bclaf1	G2/M
Ncaph	G2/M
Mgat2	G2/M
Hipk2	G2/M
Hjurp	G2/M
Entpd5	G2/M
Mis18bp1	G2/M
Ccnf	G2/M
Psmd11	G2/M
Rnf141	G2/M
Vta1	G2/M
Cdkn2c	G2/M
Cdca2	G2/M
Kif20b	G2/M
Cep350	G2/M
Sap30	G2/M
Ube2c	G2/M
Cfd	G2/M
Lmnb1	G2/M
Gas2l3	G2/M
Rccd1	G2/M
Nmb	G2/M
Gm10184	G2/M
Kpna2	G2/M
Trmt2a	G2/M
Psrc1	G2/M
Ppp1r2	G2/M
Ifnar1	G2/M
1700066M21Rik	G2/M
Rangap1	G2/M
Bub3	G2/M
Dnajb1	G2/M
Vps25	G2/M
Wsb1	G2/M
Fan1	G2/M
Cyth2	G2/M
Stil	G2/M
Pif1	G2/M
Aurkb	G2/M
Cdca8	G2/M
Melk	G2/M
Haus8	G2/M
Suclg2	G2/M
Tubb5	G2/M
Mad2l1	G2/M
Ndc80	G2/M
Ckap2	G2/M
Fancd2	G2/M
Ccna2	G2/M
Cenpl	G2/M
Klf6	G2/M
Espl1	G2/M
G2e3	G2/M
Iqgap3	G2/M
Hmgb2	G2/M
Tnpo2	G2/M
Kctd9	G2/M
Ncapd3	G2/M
Gabpb1	G2/M
Anln	G2/M
Ncoa5	G2/M
Fam83d	G2/M
Dhx8	G2/M
Lbr	G2/M
Ska3	G2/M
Cbx5	G2/M
Asxl1	G2/M
Pknox1	G2/M
Kdm4a	G2/M
Stat1	G2/M
Traip	G2/M
Ap3d1	G2/M
Tubb4b	G2/M
Mid1	G2/M
Ccdc107	G2/M
Uaca	G2/M
Atl2	G2/M
Bora	G2/M
Kif23	G2/M
Txndc9	M
Hp1bp3	M
E2f5	M
Cdc25b	M
Spag5	M
Ahi1	M
Ctnnd1	M
Tacc3	M
Ppp1r10	M
Pcf11	M
Akirin2	M
Usp16	M
Ccdc90b	M
Srsf3	M
Cks2	M
Kif14	M
Rnf126	M
Ywhah	M
Gm28635	M
Zc3hc1	M
Hps4	M
Rrp1	M
Prpsap1	M
Hspa13	M
Prr11	M
Mki67	M
Mcm4	M
Lmna	M
Arl6ip1	M
Klf9	M
Rad51c	M
Birc2	M
Hspa8	M
Shcbp1	M
Ccdc88a	M
Sptbn1	M
Vangl1	M
Tmem138	M
Arhgap19	M
Got1	M
Cdca3	M
Rbm8a	M
Ankrd40	M
Trip13	M
Sephs1	M
Nusap1	M
Rere	M
Kif5b	M
Gadd45a	M
Depdc1b	M
Ckap5	M
Pwp1	M
Nup35	M
Tsg101	M
Ect2	M
Dr1	M
Cit	M
Cks1b	M
Cflar	M
Fyn	M
Dzip3	M
Cenpe	M
Ube2d3	M
Ckap2	M
Nup98	M
Diaph3	M
Gas2l3	M
Lbr	M
Birc5	M
Plk1	M
Psmg3	M
Cks1brt	M
Mis18bp1	M
Hmgb3	M
Tpx2	M
Aurka	M
Pom121	M
Cdc42ep1	M
Depdc1a	M
Kif2c	M
Smarcd1	M
Gtse1	M
Cdc20	M
Hs2st1	M
Hcfc1	M
Ncapd2	M
Cep55	M
G2e3	M
Pbk	M
Nek2	M
Ptp4a1	M
Bub1	M
Rcan1	M
Tsn	M
Poc1a	M
Rnf141	M
Anp32e	M
Hmg20b	M
Cdc27	M
Anln	M
Ptpn9	M
Thrap3	M
Smarcb1	M
Ccna2	M
Ss18	M
Atf7ip	M
Dnajb1	M
Ctnna1	M
Cenpa	M
Cntrob	M
Rbm8a2	M
Nuf2	M
Hmmr	M
Dlgap5	M
Cenpf	M
Rnps1	M
Usp13	M
Foxm1	M
Wsb1	M
Kif20b	M
Mdc1	M
Tomm34	M
Tnpo1	M
Grk6	M
Rangap1	M
Qrich1	M
Cadm1	M
Anp32b	M
Ncoa5	M
Zfp207	M
Asxl1	M
Ttk	M
Txnrd1	M
Odf2	M
Srf	M
Tubb4b	M
Tle3	M
Mzt1	M
Ccnb2	M
Ctcf	M
Sfpq	M
Cnot10	M
Zmym1	M
Nfic	M/G1
Zcchc10	M/G1
Gtf3c4	M/G1
Fam189b	M/G1
Pcf11	M/G1
Kras	M/G1
Ilf2	M/G1
Srsf3	M/G1
Nup37	M/G1
Fopnl	M/G1
Ppp6r3	M/G1
Rheb	M/G1
Zfp24	M/G1
Hsd17b11	M/G1
Zfp281	M/G1
Agpat3	M/G1
Mrpl19	M/G1
Pttg1	M/G1
Mtpn	M/G1
Tulp4	M/G1
Gm12666	M/G1
Amd1	M/G1
Amd2	M/G1
Vcl	M/G1
Cdk7	M/G1
Fxr1	M/G1
Taf9	M/G1
Ak6	M/G1
Dnajb6	M/G1
Bag3	M/G1
Hspa8	M/G1
Zbtb7a	M/G1
Vangl1	M/G1
Troap	M/G1
Pak1ip1	M/G1
Agfg1	M/G1
Hif1a	M/G1
BC048507	M/G1
Tmem138	M/G1
Kdm5b	M/G1
Nucks1	M/G1
Ctr9	M/G1
Jmjd1c	M/G1
Kif5b	M/G1
Nufip2	M/G1
G3bp1	M/G1
Msl1	M/G1
Lyar	M/G1
Dcp1a	M/G1
Cdkn3	M/G1
Eif4e	M/G1
Dctn6	M/G1
Anp32e	M/G1
Hmg20b	M/G1
Opn3	M/G1
Dynll1	M/G1
Dkc1	M/G1
Larp7	M/G1
Cnih4	M/G1
Gspt1	M/G1
Wipf2	M/G1
Kpnb1	M/G1
Psen1	M/G1
Tsc22d1	M/G1
Cdc42	M/G1
Gata2	M/G1
Mrps2	M/G1
Lrif1	M/G1
Tcerg1	M/G1
Dsp	M/G1
Top1	M/G1
Elp3	M/G1
Ppp2ca	M/G1
Prc1	M/G1
Odf2	M/G1
Wwc1	M/G1
Snupn	M/G1
Mrps18b	M/G1
Ran	M/G1
Akap13	M/G1
Cwc15	M/G1
Ube2d3	M/G1
Rad21	M/G1
Morf4l2	M/G1
Zfp593	M/G1
Rpl13a	M/G1
Gm45713	M/G1
Grpel1	M/G1
Hmgcr	M/G1
Foxk2	M/G1
Btbd3	M/G1
Plin3	M/G1
Cep70	M/G1
Yy1	M/G1
Nfia	M/G1
Larp1	M/G1
Pbk	M/G1
Stag1	M/G1
Antxr1	M/G1
2700049A03Rik	M/G1
Slc39a10	M/G1
Tob2	M/G1
Gnb1	M/G1
Dexi	M/G1
Tle3	M/G1
Ncoa3	M/G1
Syncrip	M/G1
Ppp2r2a	M/G1
